# Copyright (c) Liam Suorsa och Mika Suorsa
# robots.txt för https://www.utbildningsintyg.se/

User-agent: *
# Tillåt alla sök- och AI-botar att läsa publikt innehåll
Allow: /
Allow: /static/
Allow: /media/
Allow: /uploads/public/

# Blockera interna, privata och administrativa sidor för ALLA botar
Disallow: /login
Disallow: /dashboard
Disallow: /foretagskonto/login
Disallow: /foretagskonto/skapa/
Disallow: /health
Disallow: /error
Disallow: /uploads/

# Webbplatskarta
Sitemap: https://www.utbildningsintyg.se/sitemap.xml
